Address,Latency
1.172.122.178-8333,271.6666666666667
100.0.15.8-8333,114.0
100.19.55.173-8333,103.8
100.6.81.194-8333,136.20754716981133
101.132.39.85-8333,469.58
101.173.40.161-8333,325.2835820895522
101.190.156.74-8333,533.375
101.200.40.4-8333,193.61428571428573
103.109.101.216-8333,221.2051282051282
103.112.29.124-8335,234.1864406779661
103.129.13.45-8333,433.9843137254902
103.137.94.237-8333,203.56435643564356
103.14.244.190-8333,164.38728323699422
103.14.71.74-8333,329.0740740740741
103.199.18.37-8333,2494.5714285714284
103.235.230.196-8333,236.98837209302326
103.239.19.142-8333,246.9318181818182
103.243.173.210-8333,163.125
103.29.69.57-8333,259.56342182890853
103.37.205.47-8333,299.3008595988539
103.57.201.91-8333,279.4246575342466
103.71.252.18-8333,206.832
103.9.174.70-8333,263.1111111111111
103.99.168.140-8333,192.44699140401147
103.99.170.220-8333,202.59121621621622
104.152.190.170-8333,122.23076923076923
104.163.204.204-8333,119.5068493150685
104.191.251.81-8333,136.61111111111111
104.194.9.86-8333,155.41595441595442
104.238.176.16-8333,5.4363636363636365
104.238.220.17-8333,150.38327526132403
104.248.16.27-8333,5.02020202020202
104.248.2.226-8333,81.34426229508196
104.248.203.202-8333,15.11864406779661
104.248.21.247-8333,5.033755274261603
104.248.245.250-8333,5.225
104.248.246.94-8333,5.140350877192983
104.254.110.227-8333,119.19444444444444
104.54.203.174-8333,136.7391304347826
105.233.37.163-8333,164.1851851851852
106.52.89.135-8333,206.9225806451613
106.72.39.130-9600,270.925
107.145.140.50-8333,130.76923076923077
107.152.234.82-8333,145.33333333333334
107.171.134.223-8334,119.5
107.181.189.37-8333,382.85897435897436
107.181.58.56-8333,127.73684210526316
107.190.47.97-8833,123.07440476190476
107.195.166.98-8333,333.6588235294118
107.2.139.165-8333,142.21428571428572
107.3.152.25-8333,166.25925925925927
107.4.112.187-8333,117.3452380952381
108.16.38.168-8333,103.73913043478261
108.160.193.48-8333,252.5
108.167.11.88-8333,150.33333333333334
108.168.125.57-8333,130.67857142857142
108.212.145.77-8333,112.92307692307692
108.222.149.83-8333,290.4485714285714
108.228.225.64-8333,159.54761904761904
108.51.101.133-8333,803.56
109.103.55.145-8333,76.2
109.153.126.139-8333,36.666666666666664
109.173.41.95-8333,51.96774193548387
109.199.241.148-8333,36.6530612244898
109.206.168.240-8333,11.923529411764706
109.207.79.248-8333,75.52887537993921
109.212.152.184-8333,55.333333333333336
109.228.190.161-8333,28.8
109.236.81.126-8333,13.84
109.236.81.138-58333,15.366762177650429
109.236.82.118-8333,14.766666666666667
109.236.90.117-8333,15.971098265895954
109.237.24.144-8333,24.0
109.238.11.95-8333,20.34710743801653
109.247.81.189-8333,42.875
109.87.11.192-8333,47.21875
109.87.166.145-8333,244.65217391304347
109.9.175.65-8333,38.943661971830984
109.99.63.159-8333,40.06413994169096
110.173.58.162-8333,203.35365853658536
110.92.64.163-8333,204.76190476190476
111.108.18.89-8333,273.7551020408163
111.220.71.156-8333,366.875
111.90.140.132-8333,172.55555555555554
111.90.140.76-8333,173.2391304347826
111.90.146.50-8333,177.5503355704698
112.78.3.184-8333,211.85714285714286
113.166.234.33-8333,244.66666666666666
113.52.135.125-8333,298.5868945868946
114.206.60.98-8333,251.51714285714286
114.23.122.174-8333,289.72727272727275
114.23.246.137-8333,291.53799392097267
116.14.61.160-8333,273.6666666666667
116.202.0.237-8333,44.60285714285714
116.202.161.56-8333,1.0
116.202.162.114-8333,1.108695652173913
116.202.196.182-8333,1.1634615384615385
116.202.51.11-8333,1.0
116.202.51.176-8333,1.513157894736842
116.202.82.177-8333,1.011111111111111
116.203.112.73-8333,3.1116751269035534
116.203.249.151-8333,1.0572916666666667
116.203.29.242-8333,3.263157894736842
117.51.159.130-8333,610.047619047619
118.163.120.179-8333,215.93617021276594
118.163.122.208-8333,212.5203761755486
118.210.115.181-8333,320.0
118.93.57.249-8333,289.29
119.18.34.97-8333,518.5
119.29.54.159-8333,212.84583333333333
119.3.208.236-8333,260.78620689655173
12.244.119.30-8333,128.17307692307693
120.79.173.243-8333,208.8375
121.89.194.147-8333,202.24285714285713
121.98.205.102-8333,319.5
121.99.185.140-8333,311.0
122.148.206.103-8333,326.12820512820514
122.199.0.104-8333,1695.3333333333333
123.118.130.106-8333,14401.0
123.203.163.128-8333,184.53846153846155
123.31.43.172-8333,224.22
128.0.190.26-8333,21.291338582677167
128.106.234.92-8333,306.3888888888889
128.116.239.2-8333,53.0
128.199.218.126-8333,171.07648725212465
128.199.234.102-8333,168.16666666666666
128.199.29.226-8333,137.92708333333334
128.199.50.213-8333,17.59903381642512
128.237.154.145-8333,1527.58
128.72.85.127-8333,50.4
128.74.15.217-8333,465.0
129.13.189.208-8333,60.343839541547275
129.21.34.19-8333,94.0
13.112.218.4-8333,248.5
13.113.116.175-8333,254.67460317460316
13.124.60.74-8333,279.6484375
13.124.74.157-8333,282.9484240687679
13.125.193.111-8333,282.0
13.209.215.189-8333,279.99333333333334
13.212.96.45-8333,174.4494382022472
13.228.130.195-8333,169.41643059490085
13.228.139.137-8333,169.25816993464053
13.228.253.91-8333,201.67567567567568
13.228.53.43-8333,168.08695652173913
13.228.91.206-8333,164.0
13.229.140.55-8333,171.73033707865167
13.229.203.245-8333,198.05714285714285
13.229.227.15-8333,168.8016877637131
13.231.190.71-8333,258.8
13.239.114.62-8333,294.39830508474574
13.251.176.17-8333,167.8561872909699
13.48.138.23-8333,26.25
13.48.25.119-8333,25.41176470588235
13.53.125.154-8333,24.9375
13.53.133.190-8333,24.671140939597315
130.211.240.7-8333,260.5416666666667
130.51.200.132-8333,141.36363636363637
131.147.86.142-8333,261.5263157894737
131.93.61.16-8333,149.22222222222223
134.0.115.57-8333,50.51162790697674
134.209.182.42-8333,22.62962962962963
134.209.188.212-8333,18.399425287356323
134.209.226.191-8333,5.357142857142857
134.209.68.4-8333,86.0
135.0.225.179-8333,4459.05
135.148.3.218-8333,94.46451612903226
135.148.37.240-8333,94.66037735849056
135.180.195.27-8333,163.69230769230768
135.181.0.151-8333,25.939655172413794
135.181.116.112-8333,26.26086956521739
135.181.164.152-8333,30.653846153846153
135.181.165.144-8333,27.357142857142858
135.181.165.182-8333,25.645833333333332
135.181.177.47-8333,25.696428571428573
135.181.41.129-8333,25.920353982300885
135.23.228.90-8333,229.56521739130434
135.23.95.229-8335,121.39285714285714
136.143.43.222-8333,14.112676056338028
136.24.119.249-8333,150.98480243161094
136.243.146.69-8333,1.04296875
136.243.151.174-8333,1.0223880597014925
136.243.176.210-8333,4.132075471698113
136.243.4.204-8333,1.9252873563218391
136.244.89.20-8333,5.0
136.34.203.180-8333,119.52941176470588
136.35.171.241-8333,129.47727272727272
136.35.204.117-8333,127.0
136.36.137.179-8333,172.42857142857142
136.37.176.126-8333,985.685
136.55.13.9-8333,108.3125
136.56.27.214-8333,105.57142857142857
136.56.7.138-8333,800.95
136.58.114.10-8333,118.90140845070422
137.25.140.167-8333,1299.134328358209
137.25.245.108-8333,180.5
137.26.100.77-8333,1696.5
137.59.187.126-8333,165.87272727272727
137.74.118.26-8333,45.98583569405099
138.197.162.209-8333,110.0
138.201.196.156-8333,1.0
138.201.206.35-8333,1.0196078431372548
138.201.207.220-8333,1.105263157894737
138.68.244.82-8333,162.78205128205127
138.68.67.3-8333,4.888888888888889
139.159.152.237-8333,222.575
139.59.247.235-8333,397.0977011494253
139.99.123.236-8333,158.1435185185185
139.99.40.151-8333,159.24757281553397
139.99.68.76-8333,158.16666666666666
14.116.205.182-8333,212.57142857142858
14.2.84.84-8333,333.6666666666667
14.203.57.50-8333,307.2638888888889
140.82.40.79-8333,98.33333333333333
140.82.62.166-8333,184.86046511627907
141.156.19.128-8333,100.5
141.164.53.145-8333,310.0
141.193.115.2-8333,194.92634560906515
142.105.27.218-8333,116.0
142.126.201.80-8333,101.41176470588235
142.202.241.37-8333,144.6315789473684
142.4.212.172-8333,163.18367346938774
142.54.181.218-8333,115.51351351351352
142.93.70.145-30200,81.43877551020408
143.198.77.30-8333,3178.6666666666665
143.59.248.153-8333,132.9189189189189
144.137.29.181-8333,304.92384105960264
144.172.126.116-8333,125.24579124579125
144.76.107.242-8333,1.0442477876106195
144.76.12.6-8333,1.0
144.76.136.174-8333,1.051094890510949
144.76.15.240-8333,1.0
144.76.156.185-8333,1.024390243902439
144.76.16.52-8333,1.0533333333333332
144.76.234.57-8333,1.0
144.76.39.233-8333,1.3076923076923077
144.76.71.116-33354,1.0
144.76.84.234-8333,1.0
144.76.9.243-8333,1.0214285714285714
144.76.92.36-8333,1.0
144.76.98.163-8333,54.29032258064516
144.91.67.109-8333,236.79597701149424
144.91.82.22-8333,19.31132075471698
144.91.87.159-8333,160.05555555555554
144.91.95.185-8333,20.568627450980394
145.132.50.204-8333,24.037735849056602
145.14.192.206-8333,25.136363636363637
145.239.1.94-8333,6.65625
145.239.119.216-8334,17.36231884057971
145.239.119.216-8336,18.64450867052023
145.239.133.16-8333,25.655172413793103
145.239.254.226-8333,17.92
145.239.9.3-8333,13.786931818181818
147.135.136.53-8333,13.869918699186991
148.170.212.44-8333,139.01492537313433
148.251.110.53-8333,3.0
148.251.110.54-8333,3.0285714285714285
148.251.131.164-8333,1.0851063829787233
148.251.178.72-8433,1.0232558139534884
148.251.186.234-8333,1.0
148.251.186.36-8333,1.0
148.251.236.212-8333,1.0
148.251.237.73-8333,37.666666666666664
148.251.48.231-8333,5.051282051282051
148.251.75.60-8333,1.5555555555555556
148.251.82.174-8333,1.7268518518518519
148.251.83.196-8333,1.0
148.66.57.202-8333,200.13223140495867
148.66.58.138-8333,199.33695652173913
149.210.189.102-8333,12.2953216374269
149.248.7.219-8333,156.15
149.28.46.48-8333,82.42776203966005
149.28.55.109-8333,120.68571428571428
149.81.153.3-8333,14.506787330316742
151.0.238.45-8333,21.433333333333334
151.106.34.139-8333,6.662280701754386
151.20.160.72-8333,166.40243902439025
151.205.188.39-8333,109.6842105263158
151.41.169.129-8333,286.9
151.42.248.166-8333,737.0
151.64.197.51-8333,21.0
151.80.34.113-8333,13.616822429906541
151.95.108.206-8333,23.666666666666668
152.168.230.130-8333,4133.333333333333
154.20.3.240-8333,168.96
154.209.4.76-8333,218.52147239263803
154.65.14.19-8333,194.06552706552708
154.8.232.212-8333,223.84177215189874
155.138.175.7-8333,113.85
156.236.73.247-8333,265.0
157.131.205.144-8333,171.8
157.138.20.22-8333,37.11764705882353
157.230.144.234-8333,164.87755102040816
157.230.221.126-8333,80.82068965517242
157.245.140.86-8333,80.91091954022988
157.90.126.249-8333,3.0
157.90.40.117-8333,3.0
157.90.5.235-8333,1.0
157.90.92.214-8333,1.0
158.58.188.37-8333,107.89473684210526
158.69.72.5-8333,95.92996108949416
158.69.79.136-8333,95.18103448275862
159.100.255.18-8333,11.400568181818182
159.196.121.245-8333,254.63636363636363
159.196.228.157-8333,282.32608695652175
159.2.134.70-8333,121.0
159.224.145.249-8333,1859.5
159.250.153.179-8333,142.83333333333334
159.250.153.179-8444,143.8
159.65.107.84-8333,163.17977528089887
159.65.135.148-8333,169.68857142857144
159.65.221.193-8333,205.43975903614458
159.65.24.5-8333,19.695652173913043
159.65.99.102-8333,167.89296636085626
159.69.115.164-8333,1.0
159.89.121.240-8333,108.88695652173914
159.89.183.74-8333,81.3323782234957
160.16.110.6-8333,257.63492063492066
160.16.219.87-8333,252.34582132564842
160.2.202.163-8333,187.5
161.35.180.237-8333,82.27272727272727
161.35.232.202-8333,168.26666666666668
161.53.201.178-8333,34.62841530054645
161.97.101.36-8333,8.5
161.97.107.17-8333,9.571428571428571
161.97.109.229-8333,9.20253164556962
161.97.141.29-8333,19.02127659574468
161.97.160.72-8333,15.955223880597014
161.97.161.74-8333,15.866666666666667
161.97.162.130-8333,16.189655172413794
161.97.70.157-8333,9.385245901639344
161.97.80.33-8333,8.346153846153847
162.0.210.82-8333,143.94444444444446
162.0.211.61-8333,151.2941176470588
162.0.213.26-8333,153.45454545454547
162.0.220.13-8333,143.51612903225808
162.0.220.156-8333,144.1
162.0.226.225-8333,148.5185185185185
162.0.226.57-8333,155.59285714285716
162.0.227.68-8333,150.74774774774775
162.0.233.227-30641,154.77075098814228
162.0.234.154-8333,152.70731707317074
162.156.219.13-8333,98.95283018867924
162.196.143.112-8332,137.57142857142858
162.209.1.233-8333,100.86494252873563
162.218.218.163-8333,138.16666666666666
162.227.162.49-8333,153.0
162.227.78.128-8333,177.30769230769232
162.243.172.179-8333,81.15714285714286
162.244.80.124-8333,102.5813953488372
162.244.80.208-8333,88.45014245014245
162.253.155.79-8333,183.56603773584905
162.255.137.142-8333,131.14736842105262
162.62.18.226-8333,39.47308781869688
163.158.202.112-8333,13.533898305084746
163.172.5.199-8333,16.21212121212121
163.172.61.154-8333,18.38
164.132.81.146-8333,138.66666666666666
164.68.124.225-8333,10.787878787878787
165.22.110.45-8333,169.14285714285714
165.22.193.24-8333,16.666666666666668
165.22.44.115-8333,81.31313131313131
165.227.145.138-8333,5.425675675675675
165.227.162.81-8333,5.0
165.227.203.131-8333,81.19658119658119
165.227.24.42-8333,164.456338028169
165.227.25.162-8333,164.95379537953795
167.132.252.225-8333,131.00653594771242
167.172.163.167-8333,5.071428571428571
167.172.61.145-8333,18.5
167.172.78.73-8333,172.7550432276657
167.179.180.94-8333,264.0
167.71.219.179-8333,172.88728323699422
167.71.7.109-8333,16.95138888888889
167.86.90.239-8333,20.86743515850144
167.99.39.114-8333,17.63953488372093
167.99.52.178-8333,97.97727272727273
168.119.0.182-8333,1.0
168.119.158.57-8333,1.043859649122807
168.119.18.7-8333,3.2176165803108807
168.119.79.89-8333,1.0
169.0.67.76-8333,188.07692307692307
170.75.163.136-8333,98.0
171.97.12.94-8333,207.0
172.103.172.26-8333,221.27
172.104.151.93-8333,108.71244635193133
172.104.81.87-8333,257.2717391304348
172.105.180.126-8555,295.70949720670393
172.105.21.216-8333,105.562874251497
172.91.99.51-8333,10820.888888888889
173.14.194.246-8333,134.5
173.17.69.206-8333,123.92307692307692
173.206.200.13-8333,149.88372093023256
173.212.193.159-8333,201.47826086956522
173.212.221.13-8333,37.76470588235294
173.212.235.237-8333,21.25438596491228
173.212.245.133-8333,20.669603524229075
173.212.247.235-8333,24.954545454545453
173.212.253.137-8333,14.113636363636363
173.230.157.253-8333,155.75988700564972
173.231.10.146-8633,137.01492537313433
173.231.60.106-8333,137.61904761904762
173.249.0.235-8333,14.067796610169491
173.249.25.217-8333,115.20285714285714
173.249.46.22-8333,12.640579710144927
173.249.5.217-8333,9.234463276836157
173.249.59.148-8333,12.247838616714697
173.255.194.65-8333,124.75
173.255.204.124-8333,126.46742209631728
173.66.5.31-8333,98.04545454545455
173.68.142.210-8333,95.5
173.69.174.252-8333,172.04273504273505
173.73.255.10-8333,97.2
173.76.200.174-8333,104.65
173.79.107.81-8333,95.66363636363636
173.82.236.175-8333,145.33333333333334
174.20.176.52-8333,121.25
174.21.65.31-8333,169.0
174.3.4.232-8333,164.04255319148936
174.51.223.204-8333,139.1818181818182
176.107.178.164-8333,35.47826086956522
176.119.26.12-8333,33.8955223880597
176.160.228.9-8333,20.285714285714285
176.191.182.3-8333,24.112068965517242
176.223.135.96-8333,27.666666666666668
176.223.137.37-8333,28.514285714285716
176.31.121.62-8333,15.645833333333334
176.31.236.182-8333,13.41156462585034
176.36.81.57-8333,55.089285714285715
176.37.99.111-8333,33.54545454545455
176.74.240.113-8333,13.761904761904763
176.85.238.243-8333,2615.8333333333335
176.9.120.149-8333,1.0
176.9.155.247-8333,1.0
176.9.22.148-8333,1.7552447552447552
176.9.28.155-8333,1.2468354430379747
176.9.28.202-8333,1.1806451612903226
176.9.38.164-8333,3.4173553719008263
176.9.47.132-8333,1.0
176.9.63.112-8333,1.5576923076923077
176.9.80.243-8333,7.884353741496598
176.9.84.152-8333,1.1111111111111112
176.9.84.209-8333,44.57142857142857
176.9.86.53-8333,1.0
176.95.67.190-8333,8.471428571428572
176.97.247.9-8333,767.75
176.99.10.22-8344,42.159574468085104
176.99.2.207-8333,45.47941176470588
177.43.223.91-8333,249.26315789473685
177.52.173.62-8333,232.6140350877193
178.128.155.152-8333,149.0
178.128.58.95-8333,176.75
178.128.77.226-8333,160.85826771653544
178.132.1.55-8333,13.75
178.150.96.46-8333,52.25
178.169.252.7-8333,35.8
178.183.99.149-8333,129.75
178.212.192.118-8333,43.5
178.238.237.56-8333,14.880645161290323
178.252.122.139-8333,41.0
178.27.103.45-8333,156.16666666666666
178.32.58.209-8333,14.229461756373938
178.33.228.210-8333,14.444444444444445
178.33.232.69-8333,13.833333333333334
178.39.116.98-8333,652.4736842105264
178.39.30.209-8333,17.25
178.41.219.213-8333,31.0
178.49.120.199-8333,5625.0
178.62.203.116-8333,15.412140575079873
178.62.213.120-8333,17.34090909090909
178.62.81.236-8333,20.074498567335244
178.63.2.220-8333,1.0
178.63.247.209-8333,1.0
178.63.40.220-8333,1.1846153846153846
178.63.69.252-8333,1.0
178.63.98.228-8333,1.0301724137931034
178.78.243.147-8333,39.68421052631579
178.78.97.187-8333,32.73170731707317
178.84.26.71-8333,32.152542372881356
178.85.103.251-8333,50.65925925925926
178.85.82.198-8333,43.111111111111114
178.85.97.102-8333,24.6
18.136.144.35-8333,171.20343839541547
18.162.184.105-8333,201.41666666666666
18.162.208.153-48332,201.39943342776203
18.162.208.153-48334,200.6757575757576
18.179.206.81-8333,254.31728045325778
18.179.39.98-8333,255.64183381088824
18.180.59.174-8333,259.1666666666667
18.188.10.196-8333,105.68181818181819
18.189.25.243-8333,104.46153846153847
18.191.109.28-8333,106.51412429378531
18.193.6.164-8333,5.243055555555555
18.194.12.219-48533,5.156351791530945
18.198.93.234-8333,5.458646616541353
18.200.177.101-8333,28.111428571428572
18.203.235.181-8333,28.0
18.206.238.251-8333,93.3019943019943
18.208.206.146-8333,93.38904899135447
18.221.51.155-8333,106.85882352941177
18.224.185.112-8333,106.3019943019943
18.228.122.94-8333,207.5
18.232.177.20-8333,93.35410764872522
18.232.70.84-8333,94.125
180.150.86.215-8333,252.38071065989848
180.152.235.167-8333,208.8
180.215.214.88-8333,275.5632183908046
181.238.51.152-8333,264.74342105263156
181.45.71.86-8333,242.046875
184.105.70.100-8333,149.63037249283667
184.152.170.168-8333,99.73684210526316
184.154.94.218-8333,110.78
184.162.188.32-8333,119.91803278688525
184.170.175.217-8333,110.03703703703704
184.175.55.105-8333,119.03703703703704
185.104.180.7-8333,33.42776203966006
185.107.83.55-8333,214.26074498567334
185.108.244.41-8333,430.83185840707966
185.128.247.216-8333,31.8
185.134.213.130-8333,28.55128205128205
185.146.159.217-33333,43.330827067669176
185.148.3.227-8333,25.684971098265898
185.150.162.111-8333,181.34722222222223
185.154.2.3-8333,320.4347826086956
185.159.81.162-8333,15.108695652173912
185.165.168.196-8333,29.354466858789625
185.165.243.76-8333,16.39325842696629
185.174.171.152-8333,12.0
185.176.220.175-8333,30.703125
185.177.124.144-8333,17.407692307692308
185.18.212.187-8333,85.4888888888889
185.180.196.143-8333,16.17241379310345
185.180.220.12-8333,19.17391304347826
185.180.222.203-8333,15.9
185.185.26.141-8111,2.3121387283236996
185.19.29.110-8333,29.763688760806918
185.198.58.47-8333,31.783882783882785
185.204.197.246-8333,77.9
185.210.224.102-8333,32.66949152542373
185.217.241.142-8333,32.96857142857143
