Address,Latency
185.220.156.193-8333,16.627906976744185
185.226.196.211-8333,59.078947368421055
185.227.108.54-8333,5.892857142857143
185.238.128.119-8333,15.38888888888889
185.238.128.48-8333,17.121794871794872
185.244.217.172-8333,12.8
185.25.224.202-8333,21.270655270655272
185.25.48.184-8333,32.354166666666664
185.250.148.157-8333,46.12903225806452
185.254.97.164-8333,15.8
185.5.55.45-8333,29.165137614678898
185.66.180.33-8333,22.95111111111111
185.78.209.27-8333,43.65502183406114
185.8.172.118-8333,204.49333333333334
185.98.191.188-8333,340.0625
186.1.41.130-8333,179.13953488372093
186.249.217.25-8333,205.75
188.112.145.230-8333,32.0
188.117.245.195-8333,22.0
188.121.252.236-8333,36.84615384615385
188.127.183.29-8333,33.0
188.134.74.188-8333,48.6
188.154.206.50-8333,24.181818181818183
188.155.100.240-8333,37.0
188.155.218.95-8333,60.28947368421053
188.165.248.49-8333,14.565217391304348
188.190.234.13-8333,33.583333333333336
188.193.103.156-8333,24.235294117647058
188.214.132.45-8333,33.10948905109489
188.226.138.37-8333,20.264705882352942
188.230.155.0-8333,41.67741935483871
188.241.48.201-8333,40.84581497797357
188.246.20.122-8333,28.218068535825545
188.251.29.7-8333,49.42857142857143
188.26.196.193-8333,41.0
188.26.86.244-8333,50.361702127659576
188.35.165.21-8333,51.145833333333336
188.37.190.74-8333,289.8709677419355
188.37.24.190-8333,48.59683794466403
188.40.193.28-8333,1.0
188.42.190.228-8333,11.045714285714286
188.68.53.44-8333,4.346590909090909
188.81.227.188-8333,63.2
190.100.170.253-8333,3259.8809523809523
190.105.164.11-8333,240.36
190.145.128.22-8333,160.4
190.177.12.188-8333,225.0
190.19.27.94-8333,245.0
190.196.60.122-8333,235.48985507246377
190.2.130.44-8333,15.746323529411764
190.2.134.140-8333,15.588235294117647
190.2.140.148-8333,14.513513513513514
190.2.140.27-8333,18.615384615384617
190.2.150.132-8333,17.504322766570606
190.245.217.9-8333,252.0857142857143
190.73.12.20-8333,251.22222222222223
191.34.107.211-8333,213.0
192.144.234.119-8333,239.0
192.146.137.18-8333,27.821529745042493
192.166.219.200-8333,70.11827956989248
192.182.157.119-8333,151.84285714285716
192.227.80.83-8333,123.0974212034384
192.241.137.219-8333,81.02388059701492
192.3.124.227-8333,107.95652173913044
192.3.185.210-8333,99.00313479623824
192.3.28.114-8333,92.75
192.64.113.72-8333,144.6
192.69.179.220-8333,117.27272727272727
192.95.24.39-8333,95.68
192.99.135.207-8333,96.3030303030303
192.99.32.109-8333,94.43521594684385
193.106.29.2-8333,37.2816091954023
193.106.30.90-8333,37.32951289398281
193.138.218.72-8333,32.967213114754095
193.154.222.208-8333,20.0
193.28.89.224-8333,27.14814814814815
193.29.13.84-8333,47.41935483870968
193.29.187.74-8333,36.2
193.34.166.96-8333,20.6
193.37.215.67-8333,55.0655737704918
193.42.110.30-8333,12.13314447592068
193.42.110.30-8334,11.488888888888889
193.46.2.17-8333,31.571428571428573
193.58.196.212-8333,891.3793103448276
193.77.117.97-8333,66.12280701754386
194.106.127.43-8333,46.857142857142854
194.109.20.68-8333,11.97134670487106
194.11.225.53-8333,53.49090909090909
194.14.246.52-8333,33.42857142857143
194.187.128.155-8515,34.41379310344828
194.187.224.131-8333,155.55555555555554
194.219.62.23-8333,76.31858407079646
194.247.13.8-8333,729.0
194.33.83.20-8333,22.0
194.36.91.253-8333,80.39204545454545
194.59.204.187-8333,6.629310344827586
195.154.164.243-8333,58.03988603988604
195.154.187.6-8333,18.471751412429377
195.154.80.143-8333,20.041666666666668
195.201.130.1-8333,2.9726027397260273
195.201.164.162-8333,1.0271186440677966
195.201.217.17-8333,3.2976190476190474
195.201.240.107-8333,1.145631067961165
195.201.95.119-8333,4.584507042253521
195.202.169.149-8333,20.16417910447761
195.206.105.22-8333,39.214285714285715
195.211.160.6-8333,77.0
195.211.161.124-8333,84.31147540983606
195.213.173.11-8333,36.0
195.214.157.34-8333,44.4
195.56.63.6-8333,46.861111111111114
195.69.170.8-8333,76.0
196.25.230.69-8333,195.33333333333334
197.245.31.181-8333,213.57142857142858
198.178.120.5-8112,119.4
198.199.108.36-8333,148.2
198.199.79.31-8333,82.3125
198.204.233.157-8333,121.56410256410257
198.211.102.227-8333,81.00287356321839
198.245.60.212-8333,93.32432432432432
198.245.62.75-8333,99.80392156862744
198.27.83.210-8333,94.71637426900585
198.44.161.178-18333,243.20289855072463
198.48.229.46-8333,120.5
198.98.61.175-8333,23510.6
199.192.20.201-8333,150.9
199.247.29.89-8333,11.580152671755725
199.249.111.245-8333,99.69811320754717
199.68.196.66-8333,150.5
2.152.78.124-8333,191.27027027027026
2.153.80.222-8333,110.9625
2.220.253.112-8333,33.05
2.24.4.89-8333,32.28
2.34.104.169-8333,19.512820512820515
2.34.115.234-8333,397.0
2.39.173.126-8333,38.34653465346535
2.56.99.239-8333,3.1766381766381766
2.81.171.222-8333,49.5
2.85.249.15-8333,52.5
20.184.15.116-8433,156.45089285714286
200.7.175.250-8333,237.33333333333334
2001-14ba-100-0-daf7-e15a-e81d-2b81-8333,45.0
2001-14ba-1ec8-5100-250-56ff-fe9a-60b5-8333,55.07142857142857
2001-1608-1b-f9--1-17482,312.27710843373495
2001-19f0-5-41e1-5400-3ff-fe46-e12a-8333,99.5
2001-19f0-5801-12e2-5400-2ff-feb0-e8ad-8333,301.35483870967744
2001-19f0-5801-a08-5400-2ff-fe41-b5f2-8333,290.7477477477477
2001-1b60-1010-2-1011-b42d-d0ec-afe8-8333,77.5
2001-41d0-1-792b--1-8333,13.663522012578616
2001-41d0-1-81b1--1-8333,65.3125
2001-41d0-1-b40d--1-8333,13.966101694915254
2001-41d0-1004-74e---8333,13.988668555240793
2001-41d0-1008-494---8333,13.380622837370241
2001-41d0-2-2282--1-8333,14.82857142857143
2001-41d0-2-34b7--1-8333,14.456692913385826
2001-41d0-2-bf8f---8333,13.919308357348703
2001-41d0-2-c331--1-8333,14.565217391304348
2001-41d0-2-d41c--1-8333,13.444126074498568
2001-41d0-2-e4d4---8333,13.57857142857143
2001-41d0-2-ecc4--1-8333,14.5
2001-41d0-2-fd06---8333,14.363636363636363
2001-41d0-203-180e---8333,13.425742574257425
2001-41d0-203-22bf---8333,13.652173913043478
2001-41d0-303-4c49---8333,13.931034482758621
2001-41d0-303-5fcd---8333,13.284210526315789
2001-41d0-303-6323---8333,14.55072463768116
2001-41d0-303-6409---8333,14.705882352941176
2001-41d0-303-6826---8333,13.941176470588236
2001-41d0-303-d80a---8333,13.653465346534654
2001-41d0-602-1a2---8333,23.857142857142858
2001-41d0-602-21cc---8333,23.076923076923077
2001-41d0-602-237---8333,23.780979827089336
2001-41d0-602-25d4---8333,24.4
2001-41d0-700-1e47---8333,6.526315789473684
2001-41d0-700-1f09---8333,81.67857142857143
2001-41d0-700-2ed2---8333,6.626865671641791
2001-41d0-8-6a1b---8333,13.63716814159292
2001-41d0-8-90d4--1-8333,31.344594594594593
2001-41d0-8-9521--1-8333,153.34594594594594
2001-41d0-8-9c6e--1-8333,14.080229226361032
2001-41d0-8-b9d8--1-8333,31.630769230769232
2001-41d0-8-c697--1-8333,13.807580174927114
2001-41d0-8-cdd7---8333,14.754716981132075
2001-41d0-8-d444--1-8333,15.172413793103448
2001-41d0-8-d644--1-8333,15.991428571428571
2001-41d0-800-10c0---8333,17.83116883116883
2001-41d0-800-1596---8333,19.0
2001-41d0-800-15d1---8333,17.220689655172414
2001-41d0-800-1f6c---8333,19.333333333333332
2001-41d0-a-4c49--82-8333,14.0
2001-41d0-a-f352--1-8333,17.886627906976745
2001-41d0-a-f872--1-8333,14.969924812030076
2001-41d0-a-f9cd--1-8333,19.875
2001-41d0-c-ad2---8333,13.216783216783217
2001-41f0--62-6974-636f-696e-8333,28.439306358381504
2001-458-20-100--210-8333,86.33333333333333
2001-470-1f15-e65-b00b-7ee9-8e6d-1d0e-8333,64.14814814814815
2001-470-1f1d-61f-cd1a--bc1-8333,69.9090909090909
2001-470-27-79--2-8333,49.22857142857143
2001-470-6f-3b3-9e-5b0e-7e0a-20fe-8303,24.0
2001-470-6f-7a5--cafe-8333,38.142857142857146
2001-470-7ee6-1006--2-8333,30.076923076923077
2001-470-8-bd3-459f-8fe8-444d-baf1-8333,101.0
2001-470-b-88b--1-8333,155.55
2001-470-d-99d-105a-224e-995c-77a5-8333,302.5833333333333
2001-470-e1e1-1-c23e-baff-fe8a-4feb-8333,108.66666666666667
2001-4801-7819-74-b745-b9d5-ff10-aaec-8333,113.61538461538461
2001-4b98-dc0-51-216-3eff-fe72-2b13-8333,37.870370370370374
2001-4ba0-ffec-b9--1-8333,23.587719298245613
2001-4ba0-fffa-5d--93-8333,13.848571428571429
2001-4c48-2-8400-0-1-14fb-1bcc-8332,25.15625
2001-638-a000-b101--2b3d-8333,11.147465437788018
2001-648-2050-4004-ac1e-5332-811b-b43f-8333,2459.0
2001-648-2800-131-4b1f-f6fc-20f7-f99f-8333,50.76190476190476
2001-678-7dc-8--2-8333,32.60526315789474
2001-67c-2db8-6--36-8333,41.03734439834025
2001-8003-58d7-f01--11-ffd1-8333,399.48148148148147
2001-8b0-1596-ff02--4-8333,28.431818181818183
2001-984-a4e3-1-c505-37a2-c953-2a55-8333,16.232558139534884
2001-985-55a0-1--2-8333,14.591304347826087
2001-[national-id]-50d3-c389-aecc-c1e1-8333,50.0
2001-a61-1216-c901-4e52-62ff-fea5-45a4-8333,8.5
2001-b07-6461-7811-1089-e9dd-b8b0-475-8333,237.46153846153845
2001-b07-a99-b3e3-8b39-7f4-a88c-d454-8333,27.5
2001-ba8-1f1-f069--2-8333,16.791666666666668
2001-bc8-1200-0-dac4-97ff-fe2a-3554-20008,15.914529914529915
2001-bc8-1828-e05--1-8333,12.266666666666667
2001-bc8-323c-100---8333,37.43333333333333
2001-bc8-6005-0-529a-4cff-fe87-d851-8333,16.2
2001-bc8-6010-207-c4d6-4ef9-2faa-e13f-8333,18.803030303030305
2001-bc8-608-641--1-8333,16.273026315789473
2001-d08-d3-cb53-2d53-dd64-c160-85f-8333,203.0
2002-42f0-edac--42f0-edac-8333,439.9230769230769
2002-42f0-edb4--42f0-edb4-8333,694.8823529411765
2002-505d-d5f6--505d-d5f6-8333,58.88135593220339
2002-5bc-3e12--5bc-3e12-8333,62.8
2002-5be8-6974--5be8-6974-8333,17.60805860805861
2002-5dbd-91a9--5dbd-91a9-8333,43.13953488372093
2002-5dbe-8c0e--5dbe-8c0e-8333,16.121951219512194
2002-88f3-2a9c--88f3-2a9c-8333,31.25581395348837
2002-c338-3f0a--c338-3f0a-8333,38.38683127572016
2002-de7a-3128--de7a-3128-8333,275.25
2003-dc-2f01-8300-4ecc-6aff-fe25-c9a3-8333,21.365384615384617
201.231.133.246-8333,233.5
201.234.224.223-8333,180.43589743589743
203.123.125.91-8333,262.7391304347826
203.218.175.49-8333,211.9
203.86.204.176-8333,295.55555555555554
204.107.27.43-8333,15.403409090909092
204.12.207.91-8333,119.30835734870317
204.14.245.176-8333,88.592
204.15.11.8-8333,147.99425287356323
205.178.63.192-8333,122.63247863247864
206.124.149.66-8333,153.12209302325581
206.188.144.184-8333,125.26666666666667
206.189.171.241-8333,190.3846153846154
206.189.180.73-8333,80.875
206.189.217.82-8333,161.0
206.189.231.138-8333,81.18867924528301
206.189.62.190-8333,5.027777777777778
206.189.83.36-8333,3121.5
206.252.192.10-8333,81.4054054054054
206.252.192.5-8333,83.33333333333333
206.54.209.61-8333,136.35294117647058
206.55.210.10-8333,116.66666666666667
207.136.64.4-8333,227.1818181818182
207.180.227.204-8333,8.333333333333334
207.180.244.165-8333,24.358381502890172
207.180.251.11-2333,13.911931818181818
207.182.146.130-8333,102.66666666666667
207.229.46.80-8333,138.7
207.246.83.125-8333,82.7
208.69.42.145-8333,578.1904761904761
208.73.1.142-8333,122.0
208.81.1.105-8333,115.94571428571429
208.93.231.240-8333,154.03663003663004
208.94.243.66-8333,114.47826086956522
209.127.20.106-8333,100.44904458598727
209.188.18.218-8333,142.3030303030303
209.239.115.243-8333,120.0
209.250.241.254-8333,11.492795389048991
209.58.145.157-8333,122.18518518518519
209.97.137.55-8333,18.819148936170212
209.97.150.240-8333,81.11494252873563
210.105.193.8-8333,280.8543689320388
210.212.232.140-8333,163.75
210.90.238.37-8333,506.3333333333333
211.149.139.115-8333,241.0
212.109.198.157-33333,43.977653631284916
212.129.56.216-8333,17.454545454545453
212.186.199.76-8333,1788.162162162162
212.227.211.87-8333,27.5
212.47.247.105-8333,17.97457627118644
212.51.144.42-8333,13.022792022792023
212.51.146.55-8333,38.06666666666667
212.51.156.24-8333,10.6
212.64.198.41-8333,45.53488372093023
212.73.150.21-8333,52.697095435684645
212.9.185.194-8333,9.042735042735043
212.91.163.140-8333,43.51923076923077
213.10.100.182-8333,23.866666666666667
213.10.181.49-8333,15.765714285714285
213.109.160.48-8333,3.002840909090909
213.111.76.216-8528,37.77777777777778
213.123.60.59-8333,33.05607476635514
213.125.67.108-8333,27.64957264957265
213.136.71.124-8333,499.0
213.136.74.241-8333,14.333333333333334
213.136.80.134-8333,14.74766355140187
213.142.185.1-8333,17.10919540229885
213.152.106.56-8333,11.131313131313131
213.155.3.216-8333,42.82102272727273
213.159.199.54-8333,73.0
213.159.204.3-62166,59.0625
213.174.156.72-8333,90.47550432276657
213.180.70.138-8333,35.19230769230769
213.193.83.251-8333,19.68857142857143
213.195.127.172-8333,195.32432432432432
213.214.66.182-8333,37.45161290322581
213.219.144.164-8333,107.61363636363636
213.239.196.9-8333,6.980952380952381
213.239.201.46-8333,1.4285714285714286
213.239.208.9-8333,1.0
213.239.214.70-8333,3.206303724928367
213.47.114.114-8333,28.908309455587393
213.47.64.105-8333,39.9533527696793
213.91.221.54-8333,248.14285714285714
213.93.145.183-8333,22.32716049382716
216.186.163.19-8333,127.63265306122449
216.189.153.64-8333,174.14285714285714
216.226.128.189-8333,111.2816091954023
216.232.223.30-8333,174.2
216.67.22.135-8333,214.16666666666666
216.71.197.245-8333,142.75
217.11.249.81-8333,11.296703296703297
217.169.3.167-8333,32.62222222222222
217.182.172.117-8333,54.62189054726368
217.182.198.228-8333,6.428571428571429
217.20.130.72-8333,31.82051282051282
217.209.85.167-8333,95.09497206703911
217.23.4.32-8333,17.973837209302324
217.23.6.148-8333,16.636363636363637
217.251.134.27-8333,2600.714285714286
217.87.216.66-8333,21.357142857142858
218.103.184.208-8333,196.68
218.255.242.114-8333,178.0
219.78.69.171-8333,186.66666666666666
220.133.39.61-8333,294.08211143695013
220.135.81.163-8333,232.72081218274113
220.84.76.77-8333,278.7857142857143
221.139.50.13-8333,249.5257142857143
221.219.99.1-2001,256.0
222.161.26.253-8333,264.73333333333335
222.186.150.130-8333,203.88235294117646
23.113.163.197-8333,116.97916666666667
23.119.126.20-8333,155.5
23.175.0.212-8333,153.0
23.233.55.92-8333,142.6875
23.233.62.9-8333,128.1
23.95.207.214-8333,155.19710144927535
24.103.166.34-8333,121.6470588235294
24.107.23.133-8333,138.78125
24.11.124.75-8333,161.71014492753622
24.113.137.192-8333,171.66666666666666
24.116.153.115-8333,188.6315789473684
24.131.39.65-8400,120.9245283018868
24.133.8.28-8333,74.66666666666667
24.148.52.186-8333,119.47368421052632
24.184.0.146-8333,100.93023255813954
24.2.117.135-8333,121.33333333333333
24.215.81.255-8333,140.21428571428572
24.226.68.134-8333,120.94871794871794
24.23.133.203-8333,178.76344086021504
24.23.226.178-8333,172.5
24.237.96.82-8333,208.6
24.241.102.26-8333,139.6764705882353
24.251.26.78-8333,1362.2857142857142
24.254.38.127-8333,136.66666666666666
24.5.159.247-8333,166.8
24.55.154.69-8555,108.25490196078431
24.6.89.155-8333,166.22222222222223
24.70.96.78-8333,186.39285714285714
24.88.201.149-8333,113.83333333333333
24.92.157.192-8333,177.68269230769232
2400-2410-30e0-6500-ca4-693d-aa25-e3d4-8333,274.39473684210526
2400-8904--f03c-92ff-fe4f-4bb1-8333,129.0
2401-d002-2102-1-e2d5-5eff-fe25-7a3b-8333,389.8
2401-d002-3902-700-d72c-5e22-4e95-389d-8333,269.6363636363636
2402-1f00-8001-91---8333,158.16666666666666
2403-3600-1100-ff-200-0-99-b2a4-8333,336.2413793103448
2403-5800-9100-f300--bcbc-8333,278.15646258503403
2405-6580-2140-3a00-c28c-983-364b-5d70-8333,418.2105263157895
2405-9800-b911-a18a-58eb-cd3c-9d82-ea4a-8333,200.33333333333334
2408-820c-2710-f9af-216-3eff-fe7a-5ae0-8333,340.5
2409-8a28-8dc-4f22-824-7dff-fe2a-26ee-8333,231.0
240e-d9-c200-10b-6c4d--280-8333,301.0
24nlpnrrknjrtwg2.onion-8333,151.0
24phm2qkeylgorlw.onion-8333,481.45454545454544
2600-1700-1890-fb40--10-8333,125.66666666666667
2600-1700-22f1-641f-e8-39c8-eb1d-a1eb-8333,156.79527559055117
2600-1700-9ce6-3000--49-8333,113.33333333333333
2600-1700-daa-90-c78b-ecad-d575-db1b-8333,126.875
2600-3c00--f03c-92ff-fe92-2745-8333,125.0
2600-6c4a-5e7f-8420--60-8333,126.9342105263158
2600-8800-3880-c-e5f0-227e-ae3e-d67-8333,157.5
2601-442-c300-124-7c76-77cc-9d1f-6b1-8333,131.0
2602-ffb6-4-942d-f816-3eff-fece-6933-8333,115.09859154929578
2602-ffb8--208-72-57-200-8333,84.35416666666667
2603-301f-1ebf-e000-e23f-49ff-fee7-7431-8333,119.33962264150944
2603-80a0-703-40f8--38-8333,190.46835443037975
2603-9008-1103-2e04-216-3eff-fe20-8a94-8333,166.38834951456312
2604-1380-1000-7400--1-8333,148.68627450980392
2604-2dc0-100-240f--1-8333,95.10897435897436
2604-2dc0-200-3f0---8333,155.60237388724036
2604-4500--2e06-8112,129.84848484848484
2604-a880-cad-d0--4a3-e001-8333,106.71875
2605-f700-c0-827-225-90ff-fee3-34a6-8333,107.97560975609755
2606-a000-9fc0-6-3553-4507-7b48-6396-8333,123.88
2607-5300-203-1112---8333,95.06857142857143
2607-5300-203-2fac---8333,95.12244897959184
2607-5300-203-44cb---8333,93.99698795180723
2607-5300-203-7256---8333,98.22222222222223
2607-5300-60-2218---8333,102.17528735632185
2607-5300-60-476d---8333,94.70134228187919
2607-5300-60-6298---8333,122.6923076923077
2607-5300-60-980c---28643,94.11042944785277
2607-5501-3000-2056--2-8333,145.02631578947367
2607-5600-5ab-c001-ca15-300-b1c-1337-8333,113.9090909090909
2607-f2c0-f200-201-b488-2b8d-f3d6-a74f-8333,167.2
2607-f2f8-ad40-bc1--1-8333,151.5904255319149
2607-fa18-3a01--20-8333,143.5
2607-fa48-6c10-6df1-8dbf-ab57-9827-627c-8334,118.0
2607-fea8-660-39f-cb8c-85ad-bb94-278c-8333,110.0
2610-150-8000-db--3d-5789-8333,147.375
2620-11c-5001-1118-d267-e5ff-fee9-e673-8333,151.50146627565982
2620-137-6000-10-c6fe-47c0-8764-70c0-8333,156.6
2620-6e-a000-3001--2-8333,122.5702005730659
2620-6e-a008-1-42-42-42-42-8333,164.5
27.125.136.147-8333,258.875
27.94.165.100-8333,265.5
2800-40-1b-d0ad-6a7a-1441-a2aa-9d9b-8332,258.0
2800-484-7881-e400--1-8333,168.33333333333334
2800-810-577-809d--1000-8333,244.5
2804-14c-7b82-8aa9--1012-8333,243.5
2804-14d-a083-8c5f-fd66-cf12-f2de-f6d2-8333,249.0
2804-d57-551f-bf00-3615-9eff-fe23-d610-8333,248.25
2806-103e-23-38ec-3863-ab1a-562c-24be-8333,178.0
2806-2f0-4060-1954-28bf-eebf-8fe7-1c5-8333,146.0
2a00-1370-8135-2500-2935-f9e5-f63a-87d2-8333,41.0
2a00-1828-a004-2--666-8333,24.41501976284585
2a00-1c10-2-709--217-22220,23.950413223140497
2a00-23c5-2514-9701--1718-8333,25.77777777777778
2a00-23c7-553c-6800--f93-8333,44.53846153846154
2a00-6020-b48a-7d00-491a-358c-d8f7-1da-8333,23.25
2a00-7c80-0-25--e37a-8333,17.15606936416185
2a00-7c80-0-71--8-8333,16.982507288629737
2a00-8a60-e012-a00--21-8333,76.61046511627907
2a00-ca8-a1f-3025-f949-e442-c940-13e8-8333,20.985714285714284
2a00-f820-[national-id],6.36734693877551
2a00-f940-1-1-2--d42-8333,42.25
2a00-f940-2-1-2--16c4-8333,45.8
2a01-238-4380-1400-ac93-d34b-7f20-ea18-8333,230.69230769230768
2a01-4f8-10a-318e--2-8333,1.0
2a01-4f8-10b-19ca--2-8333,1.0
2a01-4f8-10b-3699--2-8333,1.1549295774647887
2a01-4f8-10b-ee1--2-8333,4.9772727272727275
2a01-4f8-120-427e--2-8333,1.0068027210884354
2a01-4f8-120-738d--2-8333,1.0
2a01-4f8-121-200d--2-8333,1.0057803468208093
2a01-4f8-13a-cdd--2-8333,1.042483660130719
2a01-4f8-140-3144--2-8333,1.0
2a01-4f8-141-316e--2-8333,1.2126984126984126
2a01-4f8-150-23c7--102-8333,346.3
2a01-4f8-150-3096--2-8333,1.0939597315436242
2a01-4f8-150-3461--2-8333,1.0039525691699605
2a01-4f8-150-62f0--2-8333,1.0
2a01-4f8-150-6349--2-8333,1.0
2a01-4f8-150-81d4--2-8333,1.0
2a01-4f8-150-8417--2-8333,1.024390243902439
2a01-4f8-150-93c7--2-8333,1.0
